,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,17.34375,527.8583984375,32,1799.0,52.890625,4300.284912109375,29,5050.0,40.453125,2409.333740234375,43,4318.0,3.890625,22.786865234375,24,350.0,29.640625,1393.249755859375,36,2948.0,29.984375,1371.300537109375,38,3137.0,30.8125,1645.453125,32,2930.0,15.6875,434.734375,37,1569.0,0
1,16.0625,470.5625,34,1767.0,46.5625,3509.1552734375,33,4587.0,37.9375,2200.1943359375,37,3764.0,3.9375,21.90234375,19,315.0,27.984375,1149.782958984375,33,2439.0,30.390625,1450.308349609375,36,3249.0,30.109375,1511.825927734375,32,2820.0,13.484375,329.353271484375,36,1472.0,0
2,16.6875,475.18359375,39,1821.0,46.0,3067.671875,39,4579.0,36.453125,2145.122802734375,34,3456.0,3.734375,19.523193359375,24,307.0,28.265625,1158.474365234375,33,2499.0,28.265625,1300.591552734375,34,2910.0,25.921875,1177.665771484375,37,2560.0,11.421875,246.693115234375,35,1198.0,0
3,12.046875,264.189208984375,37,1253.0,39.484375,2301.126708984375,42,4051.0,31.234375,1697.822021484375,36,3058.0,3.703125,20.048583984375,33,357.0,23.578125,828.111083984375,32,2115.0,19.96875,657.5224609375,37,2056.0,18.71875,600.93359375,35,1979.0,7.5,95.125,34,771.0,0
4,8.375,107.18359375,33,807.0,32.859375,1770.747802734375,40,3468.0,27.46875,1245.5224609375,34,2725.0,3.640625,18.786865234375,30,346.0,22.171875,785.941162109375,34,2187.0,20.5625,694.171875,44,2274.0,18.578125,652.189208984375,32,1839.0,7.046875,88.915771484375,30,683.0,0
5,9.109375,148.269287109375,37,943.0,33.59375,1876.80859375,37,3507.0,32.796875,1755.937255859375,31,3113.0,3.25,14.5849609375,25,266.0,25.0,1060.0849609375,35,2654.0,20.0625,635.6708984375,45,2298.0,18.671875,606.868896484375,34,1876.0,7.234375,94.886474609375,28,712.0,0
6,10.40625,187.8974609375,41,1163.0,28.828125,1519.411865234375,36,2997.0,34.0,2003.58984375,33,3554.0,3.140625,14.751708984375,24,260.0,23.828125,948.253662109375,43,2715.0,16.609375,485.314208984375,40,1715.0,13.90625,330.5458984375,36,1428.0,6.59375,87.4833984375,31,724.0,0
7,8.859375,142.058349609375,35,903.0,27.875,1342.40234375,41,2964.0,33.03125,1797.4443359375,42,3755.0,3.6875,20.78125,25,335.0,19.3125,616.1943359375,41,2015.0,16.5625,542.8271484375,35,1595.0,13.84375,385.30859375,36,1449.0,6.234375,73.802490234375,31,630.0,0
8,7.578125,102.675537109375,37,739.0,32.625,1625.625,37,3186.0,31.96875,1601.65234375,42,3379.0,3.171875,17.675537109375,22,300.0,16.328125,388.292724609375,33,1351.0,18.125,570.37109375,36,1829.0,15.234375,424.501708984375,35,1626.0,5.5,53.49609375,29,527.0,0
9,7.140625,89.208740234375,37,753.0,26.796875,1245.933349609375,38,2720.0,31.265625,1574.093505859375,39,3349.0,2.90625,13.46484375,17,225.0,17.421875,416.195068359375,36,1491.0,19.578125,600.486083984375,38,2085.0,16.5625,464.203125,38,1801.0,4.640625,35.749755859375,31,482.0,0
10,6.75,78.421875,31,671.0,29.859375,1605.087646484375,44,3290.0,28.578125,1382.462646484375,44,3279.0,3.5625,18.2724609375,24,300.0,19.75,615.6630859375,45,2102.0,19.296875,567.396240234375,36,2026.0,18.546875,608.714599609375,42,2034.0,5.046875,44.036865234375,31,476.0,0
11,8.46875,107.9365234375,35,824.0,38.75,2390.90234375,44,4284.0,29.96875,1653.46875,44,3347.0,3.34375,18.0380859375,26,315.0,22.859375,990.429443359375,45,2569.0,21.4375,690.8427734375,35,2126.0,18.53125,595.3583984375,41,1985.0,5.9375,54.52734375,35,580.0,0
12,9.078125,133.605224609375,32,909.0,36.4375,2031.6875,41,3777.0,31.53125,1715.5849609375,40,3419.0,3.40625,17.18359375,22,275.0,25.96875,1249.3662109375,38,2789.0,20.453125,641.904052734375,37,2151.0,16.421875,507.454833984375,41,1779.0,6.5,67.24609375,39,651.0,0
13,7.953125,102.544677734375,31,776.0,32.828125,1657.710693359375,38,3451.0,30.328125,1569.898193359375,38,3076.0,4.390625,26.464599609375,24,366.0,26.5625,1141.890625,43,2948.0,16.046875,443.165771484375,32,1703.0,17.15625,636.484375,39,1899.0,6.640625,82.687255859375,37,692.0,0
14,8.640625,113.970458984375,35,867.0,31.234375,1603.308349609375,40,3412.0,27.703125,1377.384521484375,31,2628.0,4.40625,27.1787109375,28,394.0,21.234375,729.169677734375,42,2282.0,15.71875,420.7802734375,33,1596.0,18.046875,632.804443359375,34,1911.0,6.609375,77.685302734375,35,688.0,0
15,8.65625,120.9052734375,30,817.0,28.03125,1343.9365234375,41,3010.0,22.046875,875.841552734375,27,2081.0,3.546875,17.603271484375,26,303.0,18.25,556.59375,32,1693.0,16.15625,410.3740234375,38,1725.0,20.765625,803.128662109375,36,2208.0,6.671875,89.630615234375,34,672.0,0
16,8.03125,109.2568359375,36,821.0,28.40625,1357.6865234375,41,3104.0,22.5625,878.65234375,32,2222.0,3.359375,16.052490234375,25,275.0,22.984375,788.197021484375,35,2259.0,18.1875,540.953125,37,1935.0,23.65625,978.7099609375,40,2510.0,6.578125,87.732177734375,30,639.0,0
17,7.515625,102.646240234375,34,821.0,25.953125,1032.193115234375,39,2726.0,23.78125,1055.125,40,2497.0,3.421875,15.814208984375,26,288.0,22.484375,768.779052734375,41,2459.0,20.625,679.484375,39,2113.0,19.6875,683.02734375,39,2061.0,5.4375,46.7255859375,30,527.0,0
18,6.484375,75.122802734375,29,669.0,20.3125,628.9990234375,36,2139.0,24.953125,1173.831787109375,43,2653.0,3.390625,14.728271484375,34,335.0,18.640625,570.493896484375,43,2082.0,20.71875,661.21875,41,2134.0,19.78125,716.1552734375,37,2059.0,5.09375,43.046875,36,528.0,0
19,6.15625,59.58984375,34,597.0,20.8125,739.90234375,32,2091.0,24.90625,1032.8271484375,39,2603.0,2.96875,12.58984375,35,299.0,18.890625,621.683349609375,39,2031.0,18.390625,518.771240234375,37,1890.0,18.28125,557.578125,37,1849.0,5.078125,43.691162109375,29,503.0,0
20,6.515625,65.247802734375,36,607.0,26.09375,1056.65625,34,2506.0,22.71875,860.34375,36,2237.0,3.03125,13.2802734375,25,265.0,19.46875,676.953125,29,1955.0,16.15625,444.7724609375,37,1706.0,19.046875,652.554443359375,35,1993.0,5.25,52.6865234375,27,542.0,0
21,6.265625,59.068115234375,29,566.0,26.4375,1008.46484375,39,2699.0,23.828125,923.312255859375,45,2589.0,3.140625,13.991943359375,21,261.0,15.953125,429.234130859375,28,1479.0,16.140625,433.308349609375,35,1604.0,17.5,624.9052734375,33,1872.0,4.421875,42.878662109375,31,469.0,0
22,7.296875,82.140380859375,25,674.0,23.890625,811.560302734375,34,2493.0,24.65625,1019.234375,41,2681.0,3.140625,14.413818359375,21,250.0,16.6875,410.6005859375,33,1558.0,16.515625,433.075927734375,36,1618.0,13.078125,338.202880859375,37,1386.0,4.046875,31.894287109375,26,422.0,0
23,7.40625,87.68359375,33,749.0,26.5,970.3505859375,34,2656.0,24.296875,964.732177734375,35,2510.0,3.203125,15.505615234375,21,261.0,20.203125,589.523193359375,32,1929.0,15.84375,412.9208984375,35,1612.0,17.296875,503.814208984375,39,1684.0,4.6875,41.8896484375,30,518.0,0
24,7.4375,93.33984375,37,766.0,28.421875,1188.015380859375,39,2852.0,26.59375,1082.1083984375,36,2694.0,3.140625,15.915771484375,24,268.0,21.09375,774.5849609375,37,2237.0,18.765625,602.876708984375,32,1854.0,20.90625,638.2255859375,39,1945.0,5.671875,62.562255859375,30,591.0,0
25,9.4375,156.6708984375,34,965.0,33.109375,1734.773193359375,38,3343.0,32.078125,1703.466552734375,37,3433.0,3.1875,16.4208984375,23,277.0,21.203125,797.316162109375,41,2387.0,20.296875,709.032958984375,40,2176.0,21.921875,717.363037109375,43,2329.0,6.8125,79.3662109375,31,700.0,0
26,9.421875,172.390380859375,40,1015.0,35.4375,1974.3125,40,3744.0,34.53125,1853.93359375,39,3638.0,3.171875,15.806396484375,26,281.0,21.625,698.2724609375,36,2235.0,16.75,503.1240234375,43,1854.0,18.015625,552.253662109375,40,2013.0,6.1875,66.6396484375,35,610.0,0
27,10.1875,201.4990234375,39,1135.0,33.046875,1726.183349609375,44,3552.0,31.828125,1554.486083984375,33,3168.0,3.21875,17.09375,25,291.0,22.515625,768.519287109375,33,2147.0,17.1875,552.4521484375,41,1959.0,16.203125,451.892333984375,33,1592.0,6.25,71.109375,31,611.0,0
28,10.390625,192.031005859375,35,1145.0,32.265625,1594.345458984375,39,3288.0,33.4375,1747.78125,33,3413.0,3.78125,24.12109375,27,359.0,23.78125,946.2724609375,37,2430.0,21.375,803.875,36,2271.0,22.40625,784.515625,40,2337.0,6.703125,75.980224609375,28,689.0,0
29,8.1875,120.265625,34,872.0,28.71875,1246.96484375,33,2747.0,32.875,1610.390625,34,3208.0,3.71875,21.984375,30,351.0,21.3125,788.27734375,39,2214.0,22.828125,954.611083984375,35,2448.0,20.296875,692.294677734375,38,2085.0,6.5,71.0068359375,33,710.0,0
30,7.953125,106.890380859375,32,769.0,28.34375,1260.8974609375,32,2652.0,27.921875,1156.882568359375,34,2614.0,3.0625,13.6708984375,24,287.0,22.3125,878.2490234375,34,2219.0,18.453125,658.554443359375,35,1874.0,19.3125,670.71875,31,1890.0,6.484375,72.253662109375,32,681.0,0
31,8.6875,110.578125,32,856.0,34.640625,1809.441162109375,36,3451.0,30.3125,1423.5849609375,37,2931.0,3.84375,24.125,27,368.0,22.515625,896.427490234375,29,2165.0,21.65625,846.9208984375,34,2182.0,24.4375,1000.0771484375,35,2522.0,6.0625,63.6005859375,23,598.0,0
32,10.28125,156.4755859375,40,1089.0,38.703125,1989.947021484375,38,3997.0,30.171875,1456.111083984375,33,2912.0,4.359375,29.997802734375,33,414.0,22.125,894.8125,32,2188.0,29.46875,1348.6552734375,32,2834.0,28.0,1379.6474609375,42,3053.0,7.390625,88.171630859375,28,750.0,0
33,11.046875,194.603271484375,40,1127.0,39.40625,1976.21875,41,3843.0,30.796875,1594.947021484375,35,3038.0,3.703125,21.591552734375,30,338.0,27.125,1269.3505859375,39,2793.0,26.765625,1136.159912109375,36,2701.0,27.40625,1359.296875,46,3064.0,8.59375,120.53125,40,937.0,0
34,9.515625,168.027099609375,31,916.0,31.84375,1544.49609375,37,3009.0,33.046875,1917.335693359375,32,3246.0,3.4375,18.1474609375,26,296.0,22.53125,885.1474609375,42,2401.0,19.265625,815.493896484375,39,2143.0,18.578125,716.708740234375,41,1971.0,7.453125,108.935302734375,34,824.0,0
35,7.75,118.71484375,33,800.0,19.671875,768.880615234375,30,1921.0,36.140625,2120.259521484375,27,3197.0,3.359375,15.661865234375,26,312.0,14.515625,341.218505859375,37,1514.0,10.46875,383.8896484375,38,1021.0,8.6875,236.65234375,30,825.0,4.921875,61.884521484375,23,527.0,0
36,6.84375,89.8037109375,30,663.0,16.921875,513.343505859375,30,1732.0,43.734375,2795.800537109375,31,3992.0,3.09375,13.765625,28,312.0,13.8125,308.49609375,26,1270.0,5.625,48.8740234375,34,543.0,4.640625,41.107177734375,27,442.0,3.265625,18.128662109375,21,306.0,1
37,7.359375,97.394287109375,33,745.0,18.984375,663.337646484375,37,1939.0,43.40625,2861.6083984375,35,4406.0,2.890625,14.290771484375,27,308.0,14.671875,328.097412109375,31,1426.0,6.203125,57.911865234375,31,588.0,5.1875,40.2646484375,32,503.0,4.21875,27.4990234375,30,410.0,1
38,6.890625,83.169677734375,33,720.0,19.015625,699.501708984375,40,2045.0,42.546875,2697.271240234375,34,4521.0,3.09375,15.71484375,18,282.0,13.671875,282.366943359375,34,1298.0,6.125,56.6865234375,29,592.0,4.921875,40.454833984375,34,508.0,4.1875,29.2412109375,35,447.0,1
39,5.375,48.24609375,28,507.0,17.328125,524.781005859375,37,1921.0,44.828125,2840.802490234375,33,4486.0,3.0625,15.8349609375,17,264.0,14.46875,376.4755859375,34,1429.0,5.640625,48.218505859375,30,527.0,4.46875,32.96875,32,443.0,3.484375,18.335693359375,31,334.0,1
40,4.234375,24.950927734375,26,383.0,16.203125,435.525146484375,40,1794.0,39.484375,2331.521240234375,32,3744.0,2.671875,11.716552734375,24,243.0,15.59375,552.4755859375,35,1715.0,5.71875,68.3818359375,29,597.0,3.96875,24.65625,28,390.0,2.984375,12.527099609375,29,256.0,1
41,3.71875,19.27734375,23,321.0,14.828125,357.568115234375,46,1666.0,40.296875,2635.118896484375,33,4016.0,3.25,15.9912109375,31,314.0,14.046875,445.790771484375,40,1568.0,5.078125,61.032958984375,28,542.0,3.25,14.46875,27,300.0,2.640625,9.197021484375,27,230.0,1
42,4.09375,25.7724609375,30,398.0,14.0625,368.7724609375,43,1559.0,45.734375,3430.960693359375,34,4468.0,3.453125,17.173583984375,27,317.0,13.71875,283.6162109375,39,1406.0,4.125,28.1708984375,34,425.0,3.5625,18.99609375,34,346.0,3.109375,13.989990234375,33,319.0,1
43,4.859375,38.601318359375,30,467.0,13.875,373.3271484375,36,1508.0,41.703125,2823.892333984375,35,4239.0,2.8125,11.3818359375,19,223.0,15.484375,369.800537109375,32,1426.0,4.90625,37.05859375,34,480.0,4.0625,25.6083984375,31,369.0,3.765625,21.025146484375,35,381.0,1
44,4.703125,36.753662109375,33,462.0,12.890625,290.400146484375,32,1283.0,33.046875,1794.072021484375,32,3321.0,2.484375,9.501708984375,25,219.0,12.25,268.02734375,32,1164.0,4.4375,30.21484375,35,438.0,3.71875,24.0537109375,31,361.0,3.171875,16.685302734375,28,317.0,1
45,4.609375,31.749755859375,39,476.0,15.3125,447.53125,37,1526.0,32.90625,1891.21484375,31,3368.0,2.671875,10.546630859375,28,243.0,10.96875,216.71484375,34,1163.0,4.25,29.3349609375,36,456.0,3.765625,24.618896484375,35,395.0,3.078125,14.937255859375,30,323.0,1
46,4.71875,34.421875,36,492.0,15.78125,443.8427734375,36,1517.0,39.671875,2512.749755859375,38,4136.0,3.28125,16.21484375,28,288.0,13.03125,257.46484375,38,1339.0,5.15625,43.7255859375,35,562.0,4.5625,32.375,38,490.0,3.609375,20.361083984375,38,399.0,1
47,4.390625,31.968505859375,36,493.0,14.15625,284.59375,36,1358.0,38.59375,2366.68359375,39,3974.0,3.046875,14.417724609375,33,268.0,12.21875,223.203125,39,1188.0,4.5625,33.43359375,33,477.0,4.28125,28.890625,36,454.0,3.078125,16.337646484375,34,340.0,1
48,4.421875,32.872802734375,28,466.0,14.140625,291.839599609375,40,1494.0,39.046875,2438.720458984375,32,3688.0,2.703125,10.900146484375,29,234.0,11.484375,209.239990234375,38,1131.0,4.40625,26.5380859375,37,451.0,3.640625,20.745849609375,30,352.0,2.578125,11.800537109375,25,271.0,1
49,4.53125,37.6708984375,29,458.0,13.125,255.6787109375,33,1313.0,39.75,2495.4130859375,31,3617.0,3.40625,17.90234375,32,310.0,11.328125,204.892333984375,34,1184.0,4.8125,32.68359375,37,507.0,3.71875,22.83984375,31,388.0,2.96875,18.375,29,342.0,1
50,5.40625,46.2568359375,34,519.0,18.21875,526.484375,33,1829.0,37.0625,2304.6552734375,39,3583.0,3.625,17.8125,34,320.0,12.234375,254.200927734375,33,1259.0,5.375,41.3505859375,32,523.0,4.421875,33.046630859375,38,478.0,3.546875,22.906005859375,33,364.0,1
51,6.609375,66.077880859375,35,661.0,20.421875,660.197021484375,36,2076.0,37.28125,2231.15234375,38,3613.0,3.5,17.765625,26,282.0,13.34375,287.640625,37,1342.0,5.515625,44.144287109375,32,520.0,4.75,36.3115234375,36,493.0,3.65625,23.1865234375,31,357.0,1
52,5.96875,59.4375,37,613.0,18.578125,638.472412109375,36,1941.0,40.0625,2611.6630859375,37,4096.0,3.953125,22.777099609375,26,344.0,11.734375,221.995849609375,42,1235.0,4.90625,37.140625,35,495.0,4.71875,36.8583984375,31,462.0,3.296875,18.806396484375,27,326.0,1
53,5.515625,48.382568359375,34,579.0,17.84375,613.78125,39,1990.0,39.78125,2655.87109375,40,4381.0,3.484375,17.722412109375,27,332.0,10.265625,184.978271484375,37,1140.0,4.171875,26.113037109375,31,421.0,4.984375,39.116943359375,32,494.0,3.171875,15.482177734375,25,334.0,1
54,5.984375,59.052490234375,35,659.0,17.171875,538.312255859375,39,1844.0,37.75,2249.6875,35,3960.0,2.75,11.765625,28,256.0,12.65625,271.2412109375,30,1278.0,4.453125,34.605224609375,25,447.0,4.625,33.7099609375,35,469.0,3.34375,16.24609375,28,327.0,1
55,5.78125,54.5224609375,36,638.0,15.734375,454.779052734375,35,1632.0,37.21875,2107.1708984375,39,4064.0,3.125,13.390625,27,268.0,12.296875,231.614990234375,40,1221.0,4.875,38.9990234375,28,488.0,3.9375,26.125,31,374.0,3.046875,13.923583984375,31,315.0,1
56,5.390625,43.812255859375,32,564.0,15.25,370.02734375,31,1500.0,47.0625,3301.4052734375,43,5237.0,3.625,19.796875,26,368.0,10.890625,160.747802734375,43,1097.0,4.75,34.99609375,29,475.0,4.1875,28.578125,33,413.0,3.140625,16.693115234375,31,350.0,1
57,5.53125,51.40234375,34,586.0,15.5625,373.27734375,32,1396.0,58.796875,4797.437255859375,46,6365.0,3.265625,17.376708984375,25,346.0,11.890625,204.816162109375,33,1113.0,4.546875,36.845458984375,28,456.0,4.53125,36.4521484375,31,466.0,3.40625,20.6240234375,40,388.0,1
58,5.921875,61.130615234375,33,613.0,13.84375,299.8349609375,38,1351.0,55.46875,4350.703125,48,6240.0,2.765625,12.671630859375,24,271.0,11.984375,211.226318359375,36,1179.0,4.171875,30.214599609375,31,420.0,4.703125,39.474365234375,27,483.0,3.265625,18.689208984375,35,353.0,1
59,5.390625,51.515380859375,25,531.0,16.359375,467.880615234375,38,1734.0,51.84375,3614.05859375,41,5595.0,2.96875,14.58984375,27,287.0,12.4375,236.5380859375,43,1237.0,4.484375,31.019287109375,35,456.0,4.65625,32.8125,34,468.0,3.0625,15.765625,26,315.0,1
60,5.15625,45.265625,28,514.0,18.703125,608.503662109375,41,2037.0,44.953125,2742.739990234375,41,4554.0,3.734375,19.159912109375,25,303.0,12.75,258.078125,40,1267.0,4.390625,31.284912109375,31,447.0,4.109375,29.140380859375,34,433.0,2.875,15.2646484375,26,297.0,1
61,5.9375,57.0068359375,32,574.0,17.0625,489.8740234375,42,1754.0,34.984375,1883.978271484375,42,3828.0,3.71875,17.828125,29,313.0,12.40625,260.52734375,35,1209.0,4.546875,35.300537109375,26,471.0,4.0625,29.74609375,39,469.0,3.453125,24.749755859375,34,388.0,1
62,6.484375,67.427490234375,32,639.0,15.28125,359.71875,34,1384.0,34.953125,2148.841552734375,39,3845.0,2.96875,12.9052734375,30,273.0,13.765625,335.341552734375,38,1359.0,5.53125,48.8974609375,36,599.0,5.28125,47.1318359375,45,599.0,4.0625,33.4052734375,36,455.0,1
63,6.328125,62.161865234375,34,639.0,16.296875,390.474365234375,32,1451.0,35.78125,2146.62109375,33,3499.0,2.9375,14.0224609375,24,266.0,12.78125,266.9443359375,40,1239.0,5.6875,48.80859375,41,613.0,5.640625,51.163818359375,40,619.0,4.046875,29.292724609375,31,419.0,1
64,6.328125,76.747802734375,37,683.0,16.125,461.1875,34,1575.0,36.109375,2266.657958984375,28,3249.0,3.15625,15.2802734375,19,268.0,11.46875,223.96875,33,1075.0,4.9375,36.4375,38,480.0,5.28125,39.58984375,34,495.0,3.984375,27.245849609375,28,417.0,1
65,7.078125,111.611083984375,34,787.0,13.96875,368.8974609375,36,1409.0,33.59375,2060.7724609375,33,3383.0,2.921875,12.103271484375,23,263.0,10.9375,225.33984375,35,1110.0,7.625,200.3349609375,31,735.0,5.90625,76.4365234375,32,588.0,6.15625,117.546875,28,647.0,1
66,20.25,1305.4990234375,28,2069.0,16.75,436.5224609375,37,1641.0,19.15625,775.125,36,1972.0,2.59375,10.2490234375,24,228.0,11.171875,259.488037109375,36,1174.0,18.78125,679.1875,28,1678.0,11.671875,331.407958984375,35,1306.0,22.515625,1099.394287109375,36,2266.0,1
67,29.53125,1854.9052734375,34,2869.0,18.40625,616.2880859375,37,1956.0,8.40625,135.4599609375,29,857.0,2.484375,9.681396484375,22,207.0,11.9375,301.02734375,36,1283.0,30.953125,1425.728271484375,37,3043.0,18.3125,583.4912109375,38,1944.0,35.1875,1938.53125,41,3686.0,2
68,27.9375,1337.3271484375,41,2817.0,16.421875,550.294677734375,40,1702.0,8.640625,129.425537109375,26,818.0,2.5625,10.08984375,24,222.0,9.09375,156.96875,26,877.0,31.9375,1698.7490234375,36,3366.0,22.75,881.6083984375,31,2219.0,42.65625,2820.62109375,40,4550.0,2
69,33.65625,1992.2255859375,35,3596.0,21.015625,840.132568359375,42,2089.0,10.625,175.6552734375,34,1027.0,2.640625,10.558349609375,25,215.0,9.078125,141.466552734375,26,880.0,29.625,1497.359375,33,3106.0,22.25,853.68359375,36,2244.0,43.515625,2945.630615234375,35,4307.0,2
70,33.046875,2002.243896484375,29,3298.0,23.375,1083.1552734375,43,2485.0,11.921875,224.833740234375,33,1091.0,2.765625,10.921630859375,23,209.0,10.46875,189.3505859375,33,1085.0,29.96875,1436.4375,34,2999.0,22.78125,797.40234375,34,2123.0,37.703125,2335.669677734375,27,3186.0,2
71,27.71875,1496.390625,32,2819.0,15.359375,561.907958984375,38,1627.0,11.921875,233.298583984375,33,1188.0,2.828125,10.878662109375,25,251.0,9.484375,158.747802734375,36,962.0,26.828125,1224.327880859375,30,2567.0,26.25,1048.2333984375,34,2614.0,45.0625,3012.75,28,3986.0,2
72,22.921875,1106.064208984375,34,2515.0,9.8125,174.62109375,31,1006.0,10.578125,178.888427734375,40,1105.0,2.625,10.15234375,21,237.0,10.140625,183.718505859375,37,1048.0,24.8125,1020.390625,32,2454.0,33.59375,1788.1083984375,41,3810.0,50.4375,3640.55859375,39,5177.0,2
