,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
73,15.5,460.8427734375,32,1549.0,8.421875,130.066162109375,32,910.0,9.890625,156.927490234375,45,1026.0,2.546875,8.675537109375,18,211.0,10.328125,184.999755859375,33,1043.0,21.546875,756.509521484375,37,2166.0,36.1875,2086.0625,34,3995.0,40.359375,2584.763427734375,38,4168.0,2
74,15.390625,399.120849609375,39,1584.0,7.59375,98.71484375,37,798.0,12.453125,261.849365234375,43,1326.0,3.109375,13.939208984375,23,270.0,9.796875,168.986083984375,36,1027.0,19.46875,589.84375,36,1894.0,28.484375,1431.702880859375,32,2954.0,35.0,1879.2021484375,35,3494.0,2
75,14.71875,383.171875,42,1593.0,8.359375,101.722412109375,36,786.0,13.859375,312.425537109375,34,1443.0,3.40625,17.99609375,30,334.0,10.34375,185.4599609375,40,1117.0,29.296875,1526.620849609375,33,2840.0,31.28125,1586.59375,36,3069.0,45.546875,3191.011474609375,34,4436.0,2
76,24.671875,1344.282958984375,38,2470.0,12.546875,302.409912109375,35,1285.0,11.9375,216.96875,27,1084.0,3.296875,16.072021484375,30,319.0,10.046875,161.700927734375,39,1051.0,29.15625,1687.359375,29,2828.0,34.96875,1987.6005859375,33,3339.0,48.1875,3389.3125,32,4449.0,2
77,31.953125,1879.646240234375,37,3285.0,13.609375,347.478271484375,39,1432.0,11.0,165.83984375,32,1028.0,3.125,14.4990234375,22,281.0,8.78125,136.484375,36,913.0,25.34375,1231.875,34,2639.0,33.140625,1848.999755859375,33,3261.0,45.5,3047.30859375,37,4754.0,2
78,19.28125,790.8271484375,37,2098.0,8.859375,125.685302734375,38,872.0,11.234375,193.525146484375,36,1153.0,2.859375,12.361083984375,23,252.0,8.953125,131.710693359375,33,931.0,30.6875,1512.2490234375,40,3143.0,28.640625,1394.945068359375,38,3017.0,39.890625,2600.374755859375,36,4237.0,2
79,11.5,228.265625,38,1214.0,6.296875,58.909912109375,37,649.0,11.171875,201.659912109375,34,1069.0,2.546875,10.667724609375,25,242.0,10.625,164.1865234375,39,1103.0,27.578125,1152.640380859375,37,2669.0,26.0,1209.3115234375,37,2882.0,36.265625,2090.001708984375,43,3869.0,2
80,8.140625,103.175537109375,32,833.0,5.671875,51.726318359375,37,587.0,11.171875,190.702880859375,36,1077.0,2.5,9.8115234375,24,223.0,9.5,133.7099609375,35,911.0,23.53125,927.96484375,35,2240.0,24.703125,1055.573974609375,39,2607.0,32.125,1693.6083984375,38,3379.0,2
81,5.65625,53.46875,24,566.0,4.921875,37.495849609375,30,439.0,11.09375,207.96484375,37,1124.0,2.5625,10.3505859375,24,229.0,7.859375,100.763427734375,28,717.0,25.59375,1093.4287109375,34,2512.0,17.625,540.890625,42,1801.0,28.671875,1416.730224609375,32,2914.0,2
82,6.109375,64.929443359375,30,621.0,4.0,21.09375,27,338.0,10.609375,207.320068359375,36,1112.0,2.421875,9.007568359375,27,238.0,9.390625,153.197021484375,38,988.0,20.28125,696.58984375,36,2041.0,13.84375,327.71875,38,1473.0,29.828125,1559.335693359375,32,2819.0,2
83,6.3125,70.3193359375,32,658.0,3.640625,19.032958984375,28,339.0,9.75,170.2880859375,37,1057.0,2.5,8.99609375,26,228.0,10.96875,179.0615234375,43,1204.0,15.8125,455.5068359375,32,1515.0,13.9375,338.296875,35,1468.0,27.96875,1384.58984375,32,2614.0,2
84,5.171875,46.853271484375,28,504.0,3.75,20.30859375,25,299.0,10.984375,195.550537109375,42,1212.0,2.421875,8.171630859375,20,205.0,9.640625,144.095458984375,39,999.0,17.953125,551.632568359375,31,1724.0,14.65625,334.7021484375,37,1398.0,26.796875,1234.956787109375,30,2453.0,2
85,5.03125,41.1005859375,28,444.0,3.921875,23.950927734375,25,338.0,12.671875,281.265380859375,42,1444.0,2.34375,7.6318359375,26,207.0,7.390625,95.948974609375,31,739.0,17.375,483.5537109375,36,1746.0,13.828125,312.515380859375,33,1293.0,24.1875,946.25,30,2184.0,2
86,4.65625,32.18359375,36,469.0,3.703125,22.046630859375,27,375.0,11.40625,241.3037109375,37,1229.0,2.359375,7.816162109375,22,210.0,6.734375,76.107177734375,30,646.0,18.3125,572.0224609375,34,1777.0,11.09375,213.90625,31,1111.0,22.859375,835.937255859375,38,2367.0,2
87,4.765625,38.132568359375,34,489.0,3.53125,18.74609375,26,339.0,11.28125,200.3125,37,1168.0,2.1875,5.7255859375,15,170.0,7.828125,99.072021484375,36,797.0,18.078125,636.736083984375,36,1813.0,11.703125,224.919677734375,34,1211.0,27.765625,1258.017333984375,34,2837.0,2
88,4.734375,39.532958984375,28,455.0,3.4375,18.9599609375,25,301.0,11.515625,207.501708984375,39,1219.0,2.25,6.80859375,25,195.0,8.359375,118.788818359375,40,887.0,15.0,427.05859375,34,1455.0,11.75,219.953125,33,1149.0,27.625,1239.9833984375,36,2828.0,2
89,3.84375,23.71484375,29,356.0,3.25,15.7099609375,29,274.0,11.171875,195.575927734375,33,1110.0,2.203125,6.421630859375,27,198.0,8.90625,153.125,36,980.0,15.953125,502.808349609375,33,1490.0,11.484375,190.966552734375,38,1168.0,17.53125,545.9677734375,35,1633.0,2
90,3.171875,16.058349609375,31,333.0,2.859375,11.829833984375,31,267.0,12.484375,249.417724609375,29,1119.0,2.3125,7.171875,26,190.0,9.140625,146.089599609375,36,1019.0,16.90625,543.71484375,36,1726.0,15.15625,425.8193359375,47,1701.0,15.59375,419.52734375,34,1341.0,2
91,3.34375,17.1943359375,29,321.0,3.0,12.2724609375,28,278.0,13.453125,267.529052734375,39,1329.0,2.78125,9.83984375,24,212.0,7.75,100.83984375,37,820.0,14.59375,360.8583984375,36,1499.0,16.421875,499.439208984375,44,1771.0,19.109375,552.818115234375,34,1645.0,2
92,4.21875,27.7724609375,29,427.0,3.5,17.125,29,318.0,15.046875,364.302490234375,37,1526.0,2.65625,8.7802734375,22,190.0,8.390625,120.445068359375,36,900.0,16.3125,513.02734375,34,1688.0,14.640625,367.200927734375,38,1487.0,19.671875,608.558349609375,35,1857.0,2
93,5.0625,38.30859375,32,509.0,3.921875,29.019287109375,31,397.0,14.75,379.7802734375,40,1586.0,2.734375,10.771240234375,25,220.0,9.65625,142.9287109375,44,1075.0,20.15625,760.78125,42,2261.0,16.515625,448.091552734375,32,1601.0,23.09375,837.375,38,2367.0,2
94,5.046875,36.142333984375,33,463.0,4.34375,32.02734375,27,389.0,14.03125,333.2490234375,41,1540.0,2.96875,12.9443359375,27,283.0,10.84375,186.6552734375,39,1092.0,19.71875,692.328125,38,2034.0,18.328125,490.759521484375,35,1841.0,32.5625,1761.7958984375,37,3357.0,2
95,4.796875,37.029052734375,27,439.0,4.6875,34.43359375,24,399.0,13.171875,273.638427734375,32,1209.0,2.78125,11.28125,26,257.0,9.765625,164.993896484375,32,954.0,16.578125,486.948974609375,32,1525.0,17.578125,459.847412109375,40,1754.0,34.234375,1968.349365234375,40,3651.0,2
96,4.953125,38.784912109375,30,485.0,4.625,33.65234375,27,426.0,14.953125,460.267333984375,32,1491.0,2.734375,10.673583984375,23,207.0,7.9375,101.4912109375,29,716.0,17.234375,564.661865234375,40,1801.0,16.140625,413.486083984375,34,1604.0,25.515625,1017.425537109375,39,2640.0,2
97,7.234375,108.218505859375,31,698.0,10.671875,372.159912109375,29,1077.0,29.96875,1804.46484375,33,2903.0,12.890625,553.003662109375,29,1151.0,12.09375,258.8818359375,27,1058.0,16.28125,498.18359375,40,1753.0,10.796875,231.294677734375,31,1081.0,20.140625,657.456787109375,36,2047.0,2
98,13.78125,337.1787109375,35,1418.0,24.453125,1139.304443359375,30,2582.0,45.390625,3226.802490234375,38,4384.0,28.5625,1498.640625,32,2754.0,20.453125,762.077880859375,35,2016.0,14.328125,363.243896484375,36,1545.0,7.390625,108.714599609375,31,762.0,19.15625,619.9052734375,36,1976.0,2
99,16.171875,447.251708984375,41,1772.0,31.359375,1568.370849609375,36,3201.0,51.96875,3700.84375,37,4625.0,36.734375,2271.702880859375,34,3845.0,24.609375,987.007568359375,32,2380.0,14.390625,349.970458984375,34,1471.0,8.5,112.5146484375,29,822.0,24.953125,1086.923583984375,38,2476.0,3
100,12.765625,314.855224609375,35,1310.0,27.6875,1264.3125,38,2707.0,53.5625,4105.5849609375,30,4651.0,36.53125,2149.0146484375,33,3819.0,20.75,654.4130859375,26,1842.0,12.375,222.12109375,32,1136.0,8.484375,114.493896484375,29,786.0,31.25,1690.5380859375,34,3058.0,3
101,13.1875,283.80859375,37,1369.0,27.125,1254.2099609375,45,2993.0,54.640625,4211.538818359375,28,4611.0,33.28125,1693.43359375,32,3051.0,21.359375,696.445068359375,37,2161.0,12.453125,230.654052734375,33,1124.0,9.8125,171.6162109375,31,1008.0,29.75,1447.6708984375,33,3017.0,3
102,13.75,297.296875,33,1384.0,24.53125,1108.1943359375,44,2790.0,55.46875,4230.3271484375,31,4670.0,27.421875,1245.101318359375,33,2247.0,19.578125,630.702880859375,37,2040.0,12.890625,261.634521484375,29,1124.0,11.40625,216.77734375,37,1228.0,33.046875,1617.423583984375,38,3293.0,3
103,16.0,435.12109375,35,1604.0,31.015625,1874.782958984375,39,3446.0,58.234375,4653.900146484375,35,5398.0,22.9375,879.37109375,34,1996.0,20.0625,834.33984375,36,2193.0,13.046875,329.148193359375,34,1298.0,11.25,207.40234375,38,1120.0,33.953125,1634.741943359375,35,2916.0,3
104,15.953125,447.853271484375,39,1662.0,34.125,2079.0927734375,38,3659.0,58.59375,4677.4755859375,35,5462.0,21.546875,817.052490234375,37,2196.0,21.171875,947.759521484375,36,2329.0,12.21875,306.6708984375,41,1363.0,12.9375,336.12109375,38,1366.0,28.53125,1180.8125,38,2653.0,3
105,12.359375,254.536865234375,34,1175.0,23.359375,900.864990234375,37,2257.0,53.421875,3998.771240234375,36,5066.0,20.25,672.52734375,30,1863.0,15.96875,470.62109375,32,1542.0,9.015625,145.843505859375,36,904.0,13.390625,352.318115234375,36,1426.0,25.828125,1052.404052734375,38,2589.0,3
106,11.28125,188.2802734375,39,1121.0,19.578125,646.218505859375,39,1999.0,51.953125,3813.886474609375,39,5198.0,22.296875,805.021240234375,27,1930.0,13.96875,346.71484375,37,1443.0,8.4375,115.65234375,31,774.0,11.328125,203.288818359375,36,1214.0,29.328125,1469.458740234375,37,3049.0,3
107,9.453125,143.165771484375,39,1020.0,18.96875,637.125,36,1959.0,56.65625,4585.5224609375,38,5625.0,23.15625,896.8037109375,34,2196.0,13.671875,350.923583984375,36,1447.0,8.71875,113.5146484375,34,800.0,11.546875,204.470458984375,36,1197.0,30.015625,1599.734130859375,42,3197.0,3
108,8.015625,103.386474609375,37,833.0,17.5,509.4599609375,38,1752.0,53.9375,4284.65234375,36,5197.0,21.953125,792.843505859375,31,2073.0,14.375,359.828125,37,1459.0,7.65625,91.859375,35,685.0,11.09375,221.9052734375,37,1150.0,22.203125,916.902099609375,41,2310.0,3
109,7.578125,81.892333984375,32,717.0,17.46875,479.7646484375,33,1723.0,50.171875,3734.364990234375,35,4876.0,20.140625,638.657958984375,22,1601.0,13.46875,278.3037109375,35,1345.0,7.5625,87.421875,33,716.0,10.359375,191.704833984375,43,1170.0,26.1875,1434.3818359375,35,2656.0,3
110,8.546875,111.536865234375,33,885.0,17.953125,544.441162109375,33,1912.0,53.578125,4000.396240234375,36,5592.0,19.296875,590.021240234375,25,1512.0,14.640625,360.427490234375,35,1479.0,8.8125,120.49609375,35,896.0,10.140625,152.837646484375,43,1161.0,33.140625,2141.921630859375,36,3496.0,3
111,10.203125,156.636474609375,37,1120.0,19.140625,635.093505859375,41,2152.0,50.90625,3786.4599609375,35,5258.0,19.625,629.0068359375,29,1827.0,14.40625,367.359375,39,1505.0,8.5625,115.55859375,41,919.0,10.125,168.3115234375,35,1105.0,39.03125,2765.859375,43,4470.0,3
112,9.46875,141.1083984375,35,989.0,20.40625,714.4208984375,40,2215.0,48.15625,3454.9599609375,35,4650.0,20.578125,740.341552734375,25,1868.0,14.875,378.27734375,35,1571.0,7.9375,96.5537109375,40,857.0,10.125,191.390625,37,1072.0,37.171875,2354.198974609375,47,4224.0,3
113,8.296875,120.495849609375,31,844.0,15.4375,450.6875,37,1604.0,50.734375,3483.144287109375,37,5073.0,17.8125,604.140625,29,1700.0,16.390625,424.753662109375,36,1721.0,7.328125,82.583740234375,41,806.0,10.9375,203.71875,43,1255.0,32.6875,1609.9990234375,37,3294.0,3
114,9.828125,157.304443359375,32,994.0,15.390625,451.843505859375,42,1639.0,52.0625,3942.6943359375,39,5186.0,15.953125,500.527099609375,32,1654.0,14.75,345.0771484375,40,1503.0,7.5625,89.59375,42,844.0,9.875,152.625,36,1051.0,33.515625,1955.618896484375,32,3350.0,3
115,9.265625,136.984130859375,32,931.0,18.25,604.71875,44,1986.0,50.828125,3931.718505859375,36,4849.0,17.515625,573.341552734375,37,1842.0,12.015625,257.616943359375,37,1200.0,7.359375,93.431396484375,39,777.0,7.28125,75.546875,37,705.0,29.25,1587.6865234375,31,2837.0,3
116,9.140625,177.907958984375,33,987.0,20.21875,791.21484375,38,2202.0,48.5625,3330.24609375,37,4545.0,19.265625,616.626708984375,39,2005.0,13.890625,408.613037109375,32,1391.0,7.1875,94.9052734375,37,728.0,8.015625,111.470458984375,40,829.0,29.046875,1454.396240234375,32,2823.0,3
117,10.125,221.2958984375,33,1089.0,18.8125,737.9755859375,34,1973.0,39.875,2296.65234375,38,3623.0,20.90625,725.6552734375,37,2149.0,14.703125,418.847412109375,34,1446.0,7.140625,96.984130859375,34,742.0,11.171875,214.159912109375,38,1213.0,33.53125,1782.984375,36,3376.0,3
118,8.65625,132.99609375,32,863.0,15.390625,416.038818359375,36,1513.0,41.8125,2609.40234375,32,3859.0,19.609375,694.628662109375,34,2017.0,12.125,211.18359375,36,1195.0,5.671875,73.318115234375,28,602.0,12.1875,233.2021484375,35,1284.0,28.25,1335.6787109375,34,2747.0,3
119,7.734375,87.810302734375,33,747.0,16.53125,445.0,38,1707.0,46.96875,3440.5302734375,35,4671.0,18.140625,610.513427734375,30,1717.0,11.34375,176.40625,31,1052.0,5.828125,67.456787109375,23,551.0,10.3125,169.640625,39,1100.0,25.921875,1255.210693359375,38,2680.0,3
120,7.9375,108.0537109375,32,783.0,18.09375,553.5625,32,1776.0,48.5625,3656.4443359375,38,4833.0,22.71875,859.2255859375,30,2119.0,11.53125,216.4375,29,1035.0,7.0625,84.890625,27,652.0,10.5625,168.8271484375,44,1163.0,34.265625,1996.681396484375,42,3547.0,3
121,8.1875,119.4990234375,26,763.0,16.9375,461.9052734375,29,1555.0,48.640625,3493.564208984375,36,4554.0,22.390625,858.218505859375,39,2305.0,14.078125,339.398193359375,29,1276.0,7.640625,119.720458984375,24,656.0,11.3125,195.171875,37,1168.0,34.140625,1882.382568359375,39,3542.0,3
122,8.6875,126.515625,31,835.0,16.8125,423.2177734375,34,1562.0,45.0625,3193.859375,40,4485.0,17.015625,561.128662109375,36,1885.0,15.296875,368.003662109375,33,1445.0,7.296875,108.284912109375,26,649.0,9.21875,139.875,33,887.0,32.046875,1496.611083984375,40,3530.0,3
123,10.640625,180.923583984375,38,1149.0,20.28125,601.4287109375,39,2138.0,47.0625,3608.8505859375,41,5110.0,14.859375,446.757568359375,31,1524.0,14.046875,339.972412109375,33,1482.0,7.15625,87.21484375,29,708.0,9.25,155.875,34,941.0,35.828125,1945.654052734375,40,3715.0,3
124,11.65625,210.703125,35,1234.0,21.984375,723.101318359375,42,2373.0,51.84375,3951.5693359375,42,5496.0,16.125,458.5146484375,35,1540.0,13.765625,343.759521484375,37,1488.0,7.265625,85.281005859375,31,715.0,11.140625,215.372802734375,35,1149.0,37.03125,2061.55859375,38,3647.0,3
125,9.640625,146.566162109375,33,988.0,21.234375,712.269287109375,41,2277.0,53.53125,4023.9521484375,39,5204.0,21.34375,709.1162109375,25,1767.0,16.125,401.3974609375,40,1735.0,7.5,75.7568359375,36,716.0,9.046875,147.226318359375,33,896.0,31.671875,1477.702880859375,37,2998.0,3
126,10.859375,213.556396484375,34,1112.0,22.859375,859.732177734375,40,2450.0,51.25,3818.46484375,33,4599.0,22.484375,767.771240234375,30,1921.0,18.9375,556.375,37,1971.0,9.46875,144.1474609375,33,911.0,9.359375,157.374755859375,35,944.0,31.09375,1572.1630859375,35,3105.0,3
127,12.421875,257.183349609375,33,1261.0,22.703125,860.888427734375,33,2364.0,51.953125,3930.263427734375,35,4838.0,24.734375,838.122802734375,40,2375.0,19.1875,544.0537109375,34,1754.0,9.21875,148.4130859375,32,891.0,10.421875,179.118896484375,35,1089.0,31.25,1719.0458984375,30,3193.0,3
128,9.453125,135.960693359375,31,907.0,17.796875,543.337646484375,29,1844.0,53.0625,4252.640625,36,5435.0,24.90625,914.109375,36,2443.0,17.015625,441.890380859375,38,1594.0,7.3125,90.49609375,36,735.0,8.78125,141.1474609375,37,971.0,29.1875,1510.46484375,35,3084.0,3
129,7.8125,105.37109375,37,770.0,16.484375,477.456787109375,35,1721.0,49.625,3728.109375,35,5081.0,13.671875,472.689208984375,28,1288.0,16.03125,457.3037109375,41,1656.0,10.125,170.2958984375,38,1057.0,12.390625,339.015380859375,38,1443.0,21.546875,894.318115234375,37,2231.0,3
130,6.421875,80.292724609375,39,701.0,15.125,392.3896484375,38,1500.0,47.546875,3161.019287109375,38,4735.0,4.28125,58.9052734375,28,368.0,13.3125,312.96875,37,1279.0,11.421875,198.187255859375,38,1171.0,14.796875,412.308349609375,39,1752.0,11.9375,253.8427734375,27,1155.0,3
131,5.265625,49.023193359375,32,567.0,12.796875,267.443115234375,33,1264.0,43.796875,2674.775146484375,39,4260.0,3.390625,15.603271484375,35,312.0,10.265625,176.126708984375,38,1077.0,9.09375,134.4052734375,35,924.0,10.078125,182.890380859375,37,1138.0,10.515625,228.312255859375,25,1010.0,4
132,5.6875,55.93359375,31,625.0,12.8125,289.6240234375,34,1365.0,44.53125,3032.3974609375,37,4825.0,3.3125,15.12109375,34,332.0,12.140625,305.835693359375,36,1351.0,12.015625,298.753662109375,36,1129.0,8.40625,105.1474609375,31,810.0,11.1875,235.9130859375,34,1171.0,4
133,5.875,56.93359375,34,619.0,12.015625,234.284912109375,40,1257.0,47.21875,3346.3115234375,39,5135.0,2.96875,12.546875,26,284.0,13.4375,345.2021484375,31,1379.0,12.71875,306.21484375,35,1121.0,9.453125,153.073974609375,34,944.0,13.921875,323.142333984375,41,1528.0,4
134,4.921875,41.929443359375,32,482.0,10.046875,154.114990234375,37,962.0,43.671875,2753.753662109375,43,4497.0,3.28125,14.7646484375,28,303.0,10.953125,195.698974609375,31,997.0,8.28125,109.24609375,35,843.0,8.359375,138.993896484375,36,875.0,13.078125,276.034912109375,42,1355.0,4
135,4.96875,41.6474609375,31,472.0,10.375,187.25,38,1105.0,45.265625,2971.294677734375,44,4795.0,3.515625,15.878662109375,39,354.0,10.953125,195.927490234375,38,1091.0,8.734375,141.626708984375,29,878.0,7.921875,103.734130859375,40,865.0,11.421875,228.583740234375,39,1243.0,4
136,6.09375,58.2646484375,33,602.0,12.0625,270.1162109375,36,1356.0,48.90625,3329.5458984375,42,5016.0,3.3125,15.0224609375,36,322.0,11.21875,212.49609375,40,1155.0,10.15625,185.9833984375,30,986.0,9.359375,126.788818359375,37,928.0,11.796875,250.970458984375,40,1322.0,4
137,5.5625,46.96484375,31,557.0,11.109375,219.538818359375,35,1202.0,45.25,2863.6162109375,37,4174.0,2.9375,12.7412109375,26,272.0,10.453125,191.081787109375,39,1096.0,10.625,206.90625,37,1106.0,10.390625,193.003662109375,30,985.0,11.125,205.4755859375,35,1171.0,4
138,6.6875,76.8271484375,33,695.0,14.0625,339.671875,41,1480.0,46.15625,3071.25,35,4157.0,2.9375,13.4677734375,24,263.0,11.8125,265.9755859375,39,1299.0,12.6875,293.9912109375,42,1460.0,9.859375,184.700927734375,38,1057.0,13.578125,338.007568359375,30,1360.0,4
139,6.578125,79.398193359375,34,696.0,13.953125,341.124755859375,42,1494.0,45.953125,3218.347412109375,30,4289.0,3.140625,17.771240234375,23,258.0,10.640625,220.988037109375,36,1147.0,11.734375,258.779052734375,42,1369.0,9.21875,138.8115234375,42,953.0,14.59375,390.5146484375,34,1436.0,4
140,4.625,36.6552734375,27,464.0,10.34375,166.77734375,38,1067.0,41.421875,2735.384521484375,29,3840.0,3.5,18.9052734375,27,316.0,9.484375,151.136474609375,33,989.0,8.84375,139.6552734375,39,1004.0,9.265625,146.245849609375,35,912.0,13.703125,347.593505859375,35,1416.0,4
141,5.1875,49.5,28,514.0,11.203125,211.411865234375,38,1093.0,40.171875,2353.605224609375,35,3770.0,3.25,15.53125,27,296.0,10.34375,165.96484375,34,1043.0,8.140625,134.224365234375,29,815.0,9.890625,157.376708984375,35,1015.0,16.28125,510.93359375,36,1759.0,4
142,4.984375,44.945068359375,35,482.0,9.765625,175.837646484375,36,920.0,40.65625,2472.703125,34,3840.0,2.921875,14.269287109375,23,261.0,9.453125,129.923583984375,34,880.0,8.796875,164.156005859375,32,860.0,9.265625,148.228271484375,38,957.0,15.546875,470.382568359375,34,1598.0,4
143,4.03125,26.7880859375,34,381.0,7.328125,100.503662109375,37,755.0,35.890625,2138.825927734375,38,3591.0,2.59375,11.4521484375,22,233.0,8.453125,110.185302734375,37,848.0,7.65625,113.58984375,29,694.0,7.65625,103.5693359375,34,786.0,12.078125,274.593505859375,35,1207.0,4
144,4.25,29.578125,29,368.0,6.796875,83.898193359375,34,661.0,31.859375,1590.745849609375,41,3488.0,2.671875,10.093505859375,22,240.0,8.5,139.109375,40,884.0,6.671875,88.681396484375,24,598.0,6.625,73.34375,28,662.0,12.59375,327.46484375,32,1247.0,4
145,4.1875,26.5458984375,28,386.0,7.03125,79.24609375,27,653.0,31.765625,1537.843505859375,39,3349.0,3.390625,16.702880859375,28,315.0,7.640625,122.019287109375,35,782.0,7.21875,122.83984375,27,757.0,6.6875,74.96484375,28,630.0,10.21875,239.9052734375,32,1003.0,4
