,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
146,3.59375,21.3427734375,23,333.0,5.984375,59.947021484375,28,562.0,26.921875,1095.626708984375,37,2694.0,3.046875,14.191162109375,24,268.0,5.390625,52.773193359375,27,515.0,6.078125,90.132568359375,35,658.0,5.8125,52.546875,34,545.0,6.921875,83.327880859375,36,715.0,4
147,3.484375,18.544677734375,21,292.0,5.234375,42.773193359375,29,505.0,31.84375,1692.55859375,37,3324.0,3.0625,13.3505859375,27,275.0,4.625,33.2646484375,27,483.0,5.453125,56.253662109375,34,564.0,4.859375,37.532958984375,36,487.0,8.125,152.0380859375,38,951.0,4
148,3.578125,20.714599609375,22,340.0,5.859375,58.531005859375,30,616.0,39.890625,2468.892333984375,43,4224.0,2.96875,12.6630859375,27,244.0,5.359375,42.093505859375,26,537.0,6.921875,88.687255859375,28,692.0,6.046875,58.554443359375,33,561.0,8.6875,165.78125,38,954.0,4
149,4.140625,27.019287109375,22,408.0,5.828125,56.823974609375,30,587.0,36.5,2234.4599609375,46,4045.0,2.265625,7.964599609375,23,207.0,6.984375,87.728271484375,29,685.0,7.5625,103.2724609375,32,762.0,5.453125,51.376708984375,26,469.0,9.46875,173.58984375,37,1015.0,4
150,4.40625,26.27734375,27,400.0,5.71875,47.9521484375,31,537.0,27.953125,1559.128662109375,38,2963.0,1.9375,6.7802734375,23,202.0,7.578125,99.751708984375,32,751.0,6.671875,94.697021484375,26,657.0,4.453125,33.183349609375,34,442.0,8.15625,145.09375,32,898.0,4
151,3.734375,19.572021484375,27,333.0,5.703125,50.044677734375,30,532.0,30.375,1537.4755859375,34,2763.0,2.125,7.7099609375,24,207.0,6.625,65.2490234375,35,642.0,6.953125,102.447021484375,28,732.0,5.703125,51.861083984375,41,571.0,6.65625,86.7490234375,26,686.0,4
152,3.875,22.6396484375,28,360.0,5.609375,51.939208984375,31,545.0,34.359375,1861.939208984375,32,3187.0,2.546875,10.099365234375,21,209.0,6.796875,71.095458984375,38,701.0,7.34375,97.5625,33,774.0,6.0,59.55859375,36,584.0,8.03125,127.9990234375,29,775.0,4
153,4.375,28.9755859375,35,419.0,6.140625,59.091552734375,38,626.0,35.328125,1940.351318359375,36,3706.0,2.90625,12.390625,23,233.0,7.0,82.2021484375,35,724.0,8.15625,125.4755859375,36,887.0,5.484375,51.708740234375,37,579.0,9.109375,167.587646484375,30,884.0,4
154,4.65625,33.6396484375,44,487.0,7.15625,84.0537109375,37,765.0,37.796875,1965.919677734375,37,3490.0,3.203125,16.284912109375,23,286.0,6.34375,68.5380859375,31,617.0,8.90625,140.9287109375,44,1019.0,5.828125,59.452880859375,34,605.0,10.21875,191.234375,38,1091.0,4
155,4.421875,29.224365234375,36,457.0,7.453125,90.032958984375,32,750.0,35.46875,1902.4912109375,31,3225.0,3.53125,20.109375,30,357.0,7.09375,86.9912109375,29,670.0,9.921875,157.458740234375,42,1025.0,7.296875,94.890380859375,30,712.0,10.40625,176.65625,40,1115.0,4
156,3.609375,19.312255859375,25,342.0,7.09375,71.4443359375,32,651.0,33.859375,1930.714599609375,31,3339.0,3.1875,15.77734375,32,322.0,7.359375,97.525146484375,31,769.0,9.125,152.12109375,35,901.0,8.40625,127.5771484375,34,860.0,12.140625,246.308349609375,39,1311.0,4
157,3.65625,22.28125,35,393.0,7.15625,84.34375,36,713.0,37.78125,2263.9443359375,35,3653.0,2.765625,11.741943359375,30,268.0,8.09375,137.68359375,33,880.0,7.5,119.90234375,34,796.0,8.4375,128.4130859375,42,934.0,13.15625,287.203125,43,1445.0,4
158,4.765625,41.962646484375,35,521.0,9.765625,188.370849609375,42,1107.0,42.703125,2895.913818359375,39,4466.0,3.328125,16.304443359375,30,304.0,11.0625,215.2099609375,37,1137.0,7.9375,113.7490234375,35,825.0,9.46875,149.2412109375,39,1039.0,12.6875,287.3037109375,43,1391.0,4
159,4.796875,38.695068359375,33,476.0,10.28125,197.4912109375,41,1117.0,37.8125,2457.90234375,38,3903.0,3.390625,16.902099609375,22,292.0,10.140625,173.300537109375,35,1003.0,6.625,74.625,29,657.0,9.8125,153.83984375,34,998.0,14.03125,387.4052734375,42,1575.0,4
160,4.28125,28.49609375,34,382.0,8.046875,119.593505859375,37,772.0,31.75,1595.9990234375,34,2961.0,2.75,11.8349609375,19,239.0,7.546875,97.296630859375,30,762.0,5.71875,56.6005859375,20,476.0,8.109375,103.966552734375,36,787.0,14.296875,372.431396484375,38,1651.0,4
161,4.171875,27.892333984375,27,335.0,7.703125,99.847412109375,34,726.0,34.4375,1840.5625,36,3479.0,2.515625,9.277099609375,23,234.0,6.921875,82.427490234375,29,661.0,6.0,55.46875,26,540.0,7.875,101.375,35,772.0,12.5,247.4287109375,39,1278.0,4
162,3.890625,23.310302734375,27,350.0,7.3125,77.4375,34,655.0,33.078125,1775.177490234375,36,3405.0,2.625,10.359375,23,248.0,6.65625,78.4990234375,31,689.0,9.8125,196.1787109375,40,1059.0,6.8125,87.3349609375,35,731.0,10.515625,172.880615234375,42,1074.0,4
163,3.515625,20.347412109375,28,363.0,6.59375,73.96484375,34,661.0,26.25,1488.0615234375,37,2726.0,2.671875,10.878662109375,25,249.0,5.84375,76.83984375,30,624.0,9.375,209.6787109375,35,1004.0,3.75,32.24609375,26,400.0,6.875,104.4599609375,32,717.0,4
164,3.25,16.9130859375,24,311.0,5.546875,56.415771484375,34,604.0,13.765625,759.298583984375,34,1495.0,2.125,7.18359375,20,185.0,3.484375,46.130615234375,19,360.0,3.03125,41.46484375,13,275.0,1.984375,13.322021484375,12,176.0,2.8125,27.83984375,19,268.0,4
165,2.984375,14.433349609375,19,249.0,5.375,48.2568359375,36,582.0,6.0,65.49609375,33,641.0,1.8125,5.15234375,15,140.0,1.640625,3.329833984375,10,141.0,1.109375,1.714599609375,6,90.0,1.125,1.171875,7,70.0,1.484375,2.392333984375,16,108.0,5
166,2.546875,10.433349609375,20,218.0,6.125,59.6787109375,36,656.0,6.328125,68.796630859375,33,654.0,2.109375,6.527099609375,21,184.0,1.59375,3.3193359375,9,138.0,1.203125,1.736083984375,13,85.0,0.9375,1.0380859375,6,64.0,1.4375,2.30859375,16,111.0,5
167,2.453125,9.392333984375,26,240.0,6.640625,72.954833984375,37,725.0,6.078125,65.732177734375,33,604.0,2.296875,7.308349609375,28,226.0,1.546875,2.714599609375,11,107.0,1.21875,1.4755859375,14,76.0,0.921875,1.136474609375,8,79.0,1.40625,2.33984375,21,112.0,5
168,2.46875,7.7255859375,26,215.0,6.171875,66.652099609375,40,653.0,6.703125,78.077880859375,40,717.0,2.25,7.52734375,26,206.0,1.5625,2.62109375,11,107.0,1.25,1.49609375,10,81.0,0.9375,1.0146484375,8,78.0,1.59375,3.27734375,27,147.0,5
169,2.578125,9.570068359375,27,221.0,5.9375,76.30859375,33,601.0,7.75,99.046875,39,827.0,2.09375,7.1552734375,19,174.0,1.703125,3.495849609375,10,131.0,1.375,1.7724609375,8,92.0,0.875,0.6875,7,59.0,1.546875,3.351318359375,23,145.0,5
170,2.671875,10.495849609375,22,243.0,5.765625,72.943115234375,25,600.0,8.015625,105.921630859375,37,846.0,2.3125,8.2412109375,20,204.0,5.0,53.24609375,18,485.0,3.96875,32.3583984375,18,374.0,1.0625,1.234375,9,72.0,1.640625,3.745849609375,19,147.0,5
171,2.890625,12.634521484375,22,247.0,5.4375,50.33984375,25,528.0,7.125,94.609375,35,729.0,2.375,7.9365234375,22,194.0,5.4375,55.1552734375,25,529.0,4.15625,33.3583984375,23,395.0,1.125,1.4599609375,10,91.0,1.703125,4.111083984375,16,149.0,5
172,3.234375,16.888427734375,26,285.0,6.828125,91.097412109375,31,681.0,6.5625,93.1083984375,30,662.0,2.109375,6.241943359375,21,171.0,2.171875,6.072021484375,21,174.0,1.65625,3.1865234375,20,126.0,1.046875,1.267333984375,7,83.0,1.4375,2.734375,12,121.0,5
173,2.890625,13.017333984375,31,267.0,6.53125,83.515625,34,706.0,6.671875,81.450927734375,29,665.0,2.046875,6.128662109375,16,169.0,1.796875,4.077880859375,16,152.0,1.4375,2.2099609375,19,117.0,1.09375,1.359375,6,79.0,1.328125,1.878662109375,14,100.0,5
174,2.5625,10.015625,29,244.0,6.03125,58.703125,34,615.0,6.421875,68.079833984375,28,645.0,1.90625,5.625,19,172.0,1.640625,3.325927734375,15,139.0,1.46875,2.484375,19,120.0,1.0,1.078125,4,78.0,1.203125,1.353271484375,10,80.0,5
175,2.171875,7.495849609375,21,204.0,6.078125,56.872802734375,33,587.0,5.8125,62.8974609375,30,612.0,1.84375,5.0849609375,22,177.0,1.46875,2.859375,16,128.0,1.453125,2.579833984375,22,129.0,1.046875,0.950927734375,3,59.0,1.140625,1.478271484375,8,85.0,5
176,2.3125,8.7021484375,19,203.0,5.703125,51.441162109375,26,575.0,7.265625,117.948974609375,37,784.0,2.21875,7.05859375,20,184.0,1.6875,3.8583984375,19,145.0,1.4375,2.7333984375,22,127.0,1.0625,1.265625,6,73.0,1.21875,1.9599609375,12,97.0,5
177,2.5625,10.375,22,217.0,6.515625,73.777099609375,31,717.0,7.828125,129.253662109375,34,814.0,2.296875,7.515380859375,20,177.0,1.671875,3.423583984375,18,137.0,1.375,2.52734375,16,114.0,1.015625,1.335693359375,10,87.0,1.515625,2.609130859375,20,116.0,5
178,2.296875,9.681396484375,26,215.0,7.34375,118.0302734375,37,811.0,6.859375,84.730224609375,34,721.0,2.15625,6.4755859375,25,194.0,1.4375,2.1787109375,9,105.0,1.34375,2.0615234375,13,116.0,1.109375,1.318115234375,12,87.0,1.21875,1.93359375,19,99.0,5
179,2.4375,11.984375,23,243.0,6.5,101.02734375,32,675.0,6.78125,89.8349609375,35,753.0,2.0625,5.3583984375,25,177.0,1.640625,3.066162109375,14,131.0,1.390625,1.859130859375,12,109.0,0.984375,1.239990234375,10,78.0,1.03125,1.5302734375,14,85.0,5
180,2.4375,9.8662109375,27,248.0,5.0,42.7958984375,27,470.0,6.625,89.9833984375,31,670.0,1.953125,4.702880859375,20,161.0,2.015625,4.579833984375,19,164.0,1.4375,2.078125,10,105.0,0.890625,1.070068359375,7,69.0,1.296875,1.786865234375,16,94.0,5
181,2.40625,8.6552734375,24,234.0,4.625,33.2568359375,24,429.0,7.21875,104.6875,30,764.0,1.9375,5.4375,15,145.0,2.09375,5.125,17,159.0,1.625,3.09375,12,131.0,1.0625,1.140625,8,77.0,1.1875,1.5068359375,13,86.0,5
182,2.296875,8.017333984375,20,214.0,6.421875,80.517333984375,31,653.0,7.4375,105.52734375,32,840.0,1.890625,4.763427734375,18,138.0,1.953125,4.144287109375,14,138.0,1.5625,2.6005859375,14,118.0,1.0625,1.078125,9,81.0,1.15625,1.65234375,11,97.0,5
183,2.296875,8.003662109375,18,185.0,7.96875,106.1943359375,35,834.0,5.359375,61.642333984375,32,596.0,1.875,4.4365234375,23,165.0,1.953125,4.489990234375,15,153.0,1.671875,2.597412109375,19,122.0,1.015625,1.048583984375,8,82.0,1.34375,1.96484375,14,106.0,5
184,2.109375,7.013427734375,14,178.0,6.703125,67.083740234375,36,702.0,4.578125,40.357177734375,31,484.0,2.28125,8.1240234375,24,188.0,2.203125,6.079833984375,20,190.0,1.8125,3.2568359375,20,136.0,1.046875,0.941162109375,6,68.0,1.34375,1.8974609375,18,107.0,5
185,1.8125,4.7099609375,17,167.0,5.71875,48.1318359375,38,606.0,5.921875,57.950927734375,39,660.0,2.5625,10.1865234375,24,236.0,2.109375,4.663818359375,20,177.0,1.6875,2.7646484375,15,123.0,1.078125,1.048583984375,11,72.0,1.234375,1.724365234375,16,99.0,5
186,2.359375,9.478271484375,19,197.0,6.28125,72.40234375,35,669.0,5.4375,50.1474609375,36,543.0,2.125,7.1708984375,23,212.0,1.8125,3.2958984375,16,143.0,1.59375,2.43359375,13,111.0,1.265625,1.659912109375,14,86.0,1.234375,1.991943359375,10,93.0,5
187,2.53125,11.27734375,22,240.0,6.59375,77.5927734375,29,654.0,4.5,39.34375,27,417.0,1.96875,6.109375,20,180.0,1.828125,3.198974609375,14,130.0,1.5625,2.37109375,12,105.0,1.109375,1.316162109375,8,73.0,1.234375,2.027099609375,10,98.0,5
188,2.0625,6.7490234375,26,216.0,5.71875,50.8740234375,33,600.0,5.1875,62.8037109375,29,539.0,1.828125,5.394287109375,19,168.0,1.84375,2.984375,13,122.0,1.4375,1.93359375,7,92.0,0.859375,0.739990234375,5,61.0,1.1875,1.8583984375,14,101.0,5
189,2.15625,6.3583984375,32,226.0,5.734375,54.023193359375,37,630.0,6.796875,88.935302734375,39,714.0,1.6875,4.7021484375,17,150.0,1.921875,5.009521484375,16,151.0,1.296875,1.577880859375,10,86.0,1.0,0.828125,4,64.0,1.140625,1.552490234375,18,102.0,5
190,2.40625,7.9677734375,30,239.0,7.0,79.0693359375,38,709.0,5.953125,68.452880859375,34,605.0,1.8125,4.96484375,17,160.0,1.71875,4.4287109375,15,137.0,1.28125,1.59375,11,87.0,1.09375,0.84375,5,71.0,1.21875,1.52734375,12,93.0,5
191,2.421875,10.759521484375,23,247.0,6.828125,78.681396484375,38,702.0,4.890625,75.898193359375,25,479.0,1.84375,4.9912109375,19,143.0,1.765625,4.521240234375,9,116.0,1.5625,4.33984375,10,113.0,1.421875,6.306396484375,10,124.0,1.5625,4.6005859375,8,112.0,5
192,3.59375,26.5380859375,23,369.0,7.578125,92.404052734375,35,806.0,10.5,261.59375,31,1090.0,2.46875,9.6474609375,25,224.0,3.203125,16.581787109375,21,304.0,6.046875,106.220458984375,31,685.0,6.234375,156.363037109375,24,679.0,4.421875,39.282958984375,23,435.0,5
193,5.28125,45.5615234375,31,521.0,12.0,240.27734375,39,1308.0,15.15625,406.8505859375,40,1604.0,3.375,15.34375,27,279.0,6.421875,76.357177734375,34,635.0,13.6875,414.4990234375,37,1382.0,14.265625,507.019287109375,31,1500.0,8.171875,119.880615234375,32,799.0,6
194,4.859375,37.054443359375,31,438.0,12.953125,293.228271484375,37,1369.0,13.609375,305.829833984375,40,1436.0,3.15625,13.8974609375,25,258.0,7.484375,93.347412109375,32,709.0,13.59375,406.80859375,28,1271.0,15.359375,515.939208984375,29,1514.0,7.0625,102.9365234375,29,683.0,6
195,3.765625,21.941162109375,25,321.0,8.703125,144.277099609375,38,895.0,13.046875,270.499755859375,37,1304.0,2.484375,8.665771484375,19,204.0,6.140625,68.380615234375,27,582.0,9.921875,216.929443359375,30,1005.0,13.453125,370.103271484375,30,1365.0,5.375,47.4599609375,26,497.0,6
196,3.625,20.65234375,28,355.0,8.359375,125.419677734375,43,893.0,12.546875,287.581787109375,32,1280.0,2.171875,6.474365234375,15,173.0,6.1875,72.43359375,32,642.0,9.578125,215.458740234375,32,1041.0,13.109375,353.779052734375,30,1348.0,5.203125,45.991943359375,27,498.0,6
197,3.84375,22.2724609375,31,397.0,9.9375,173.49609375,40,1064.0,11.5625,231.328125,30,1106.0,2.203125,6.607177734375,23,186.0,6.359375,66.698974609375,33,641.0,8.359375,143.476318359375,30,869.0,11.390625,265.150146484375,29,1187.0,5.8125,51.7021484375,35,580.0,6
198,4.21875,28.0849609375,31,443.0,8.078125,114.581787109375,34,797.0,12.546875,268.335693359375,36,1198.0,2.3125,7.55859375,25,215.0,6.75,76.7490234375,27,675.0,8.921875,150.345458984375,32,902.0,11.640625,299.031005859375,31,1204.0,6.453125,59.876708984375,34,631.0,6
199,4.25,33.1708984375,35,439.0,7.890625,101.421630859375,33,801.0,14.96875,398.75,39,1470.0,2.390625,7.796630859375,21,206.0,7.203125,89.614990234375,32,730.0,9.84375,188.1875,36,1022.0,12.78125,333.7568359375,36,1348.0,6.8125,86.4755859375,33,662.0,6
200,4.296875,32.165771484375,32,402.0,9.34375,146.27734375,32,946.0,16.234375,443.144287109375,37,1544.0,2.390625,6.950927734375,22,194.0,7.03125,89.7021484375,34,642.0,8.5625,139.5625,35,846.0,10.625,210.4677734375,33,1079.0,6.578125,87.464599609375,33,641.0,6
201,4.1875,25.4599609375,27,374.0,8.984375,143.706787109375,31,898.0,15.234375,406.200927734375,34,1530.0,2.25,6.3740234375,25,197.0,6.3125,77.2646484375,27,577.0,7.625,103.99609375,30,754.0,10.90625,227.1005859375,35,1076.0,5.328125,48.907958984375,28,512.0,6
202,4.078125,25.747802734375,35,408.0,8.125,111.24609375,31,752.0,12.453125,298.013427734375,29,1304.0,2.328125,8.111083984375,25,212.0,6.578125,74.962646484375,26,632.0,9.109375,196.958740234375,32,967.0,13.296875,391.124755859375,38,1400.0,5.46875,62.46484375,32,543.0,6
203,4.3125,30.21484375,36,431.0,9.75,179.74609375,33,1016.0,10.6875,208.3896484375,33,1110.0,2.0,7.2724609375,20,185.0,6.09375,62.1474609375,29,590.0,11.3125,294.12109375,38,1163.0,14.484375,450.616943359375,35,1530.0,5.6875,69.609375,29,539.0,6
204,3.90625,25.1005859375,27,345.0,12.09375,292.6875,41,1363.0,10.625,201.078125,33,1071.0,1.859375,5.767333984375,21,176.0,5.46875,48.33984375,35,506.0,11.03125,237.58984375,33,1022.0,14.984375,392.706787109375,31,1481.0,5.828125,59.573974609375,20,509.0,6
205,3.765625,22.591552734375,18,316.0,11.390625,259.786865234375,37,1215.0,9.234375,150.714599609375,26,898.0,2.0625,6.4912109375,22,197.0,5.828125,59.732177734375,35,532.0,9.859375,170.753662109375,30,913.0,13.109375,308.818115234375,32,1222.0,6.25,78.09375,18,566.0,6
206,3.640625,22.923583984375,21,331.0,10.078125,199.880615234375,34,1049.0,8.234375,108.804443359375,28,722.0,1.96875,5.7490234375,23,193.0,5.015625,44.435302734375,37,474.0,9.140625,153.909912109375,34,921.0,12.21875,282.8896484375,38,1210.0,5.640625,74.505615234375,23,586.0,6
207,3.421875,18.249755859375,28,310.0,9.1875,154.2958984375,41,1003.0,8.171875,110.695068359375,36,799.0,1.984375,4.880615234375,21,158.0,5.046875,44.099365234375,31,464.0,7.28125,99.75,30,693.0,10.28125,194.96484375,31,934.0,4.703125,48.210693359375,30,509.0,6
208,3.859375,19.796630859375,28,357.0,8.578125,122.212646484375,42,965.0,7.5,108.1396484375,37,757.0,2.0625,5.80859375,19,149.0,5.140625,49.923583984375,24,483.0,5.078125,53.816162109375,26,462.0,7.046875,96.839599609375,24,593.0,5.921875,64.697021484375,32,569.0,6
209,3.96875,22.0625,26,371.0,8.96875,136.6162109375,38,969.0,7.1875,91.6865234375,30,658.0,2.078125,6.894287109375,17,175.0,4.96875,46.4443359375,27,456.0,5.4375,53.40234375,31,540.0,7.9375,149.7099609375,28,806.0,6.671875,76.693115234375,31,641.0,6
210,4.125,25.8115234375,29,376.0,7.671875,105.364990234375,35,815.0,7.859375,107.249755859375,22,638.0,1.921875,6.126708984375,16,177.0,4.78125,42.3349609375,30,448.0,5.90625,69.265625,37,609.0,7.84375,162.546875,25,763.0,6.25,65.9833984375,28,570.0,6
211,3.84375,22.80859375,33,376.0,8.921875,180.513427734375,38,941.0,8.59375,140.390625,22,722.0,2.234375,8.390380859375,19,213.0,4.03125,29.7568359375,23,362.0,5.28125,71.359375,29,550.0,6.46875,98.9208984375,27,652.0,6.125,57.2958984375,32,595.0,6
212,3.609375,19.667724609375,36,361.0,8.59375,173.2880859375,31,926.0,9.125,167.2412109375,29,870.0,2.4375,9.9443359375,20,214.0,4.078125,29.232177734375,25,343.0,4.625,47.5771484375,20,427.0,6.734375,89.300537109375,29,729.0,5.375,44.328125,33,543.0,6
213,3.453125,19.351318359375,31,325.0,5.515625,51.089599609375,25,543.0,7.234375,110.163818359375,36,749.0,1.96875,7.25,18,168.0,4.09375,29.7412109375,32,393.0,4.09375,27.9677734375,26,399.0,6.109375,65.286865234375,33,667.0,4.71875,37.0,29,459.0,6
214,3.265625,17.152099609375,26,299.0,7.734375,104.749755859375,27,717.0,7.171875,97.493896484375,34,730.0,2.28125,8.8740234375,26,218.0,3.890625,28.788818359375,25,385.0,4.34375,37.6005859375,29,470.0,5.984375,75.937255859375,35,635.0,5.03125,45.6630859375,28,488.0,6
215,3.265625,15.228271484375,29,293.0,10.234375,188.427490234375,30,978.0,8.625,145.2177734375,32,880.0,2.546875,9.515380859375,28,241.0,4.171875,28.542724609375,22,363.0,4.984375,44.788818359375,25,498.0,6.171875,83.132568359375,29,633.0,5.28125,42.484375,35,523.0,6
216,2.984375,13.542724609375,29,281.0,10.28125,219.1162109375,37,1098.0,9.453125,192.222412109375,33,975.0,2.546875,8.259521484375,22,204.0,3.78125,22.74609375,21,322.0,4.796875,36.450927734375,30,490.0,6.8125,85.2021484375,27,669.0,4.453125,28.948974609375,32,447.0,6
217,3.328125,16.904052734375,30,300.0,9.6875,176.796875,38,1035.0,9.703125,180.556396484375,33,984.0,2.609375,8.489990234375,24,212.0,3.375,19.5068359375,22,320.0,5.609375,46.546630859375,40,572.0,7.890625,109.632568359375,33,820.0,4.65625,34.02734375,28,481.0,6
218,3.296875,17.085693359375,23,271.0,9.25,137.27734375,39,977.0,9.859375,175.839599609375,43,1077.0,2.125,6.40625,26,204.0,3.421875,20.419677734375,22,334.0,6.234375,59.911865234375,34,577.0,7.703125,98.736083984375,35,760.0,5.359375,42.964599609375,32,539.0,6
219,3.546875,22.200927734375,26,341.0,10.109375,171.421630859375,41,1087.0,10.203125,213.800537109375,41,1150.0,1.859375,4.359130859375,22,164.0,3.859375,26.095458984375,21,355.0,5.0625,48.9443359375,24,463.0,7.40625,108.21484375,37,732.0,5.421875,51.695068359375,31,534.0,6
220,3.90625,26.2255859375,32,372.0,9.625,168.12109375,36,1041.0,10.015625,182.027099609375,36,1069.0,2.1875,5.8974609375,26,196.0,4.578125,41.853271484375,25,433.0,5.25,56.30859375,24,497.0,8.0,126.0615234375,38,820.0,5.109375,49.300537109375,32,485.0,6
221,3.109375,15.450927734375,23,266.0,7.890625,108.509521484375,33,811.0,10.53125,210.9755859375,37,1134.0,2.40625,8.203125,27,231.0,4.125,37.5625,29,432.0,5.390625,58.353271484375,28,530.0,7.328125,92.456787109375,34,751.0,4.671875,36.966552734375,29,413.0,6
222,3.0625,11.7490234375,22,272.0,7.28125,96.4287109375,30,744.0,10.140625,213.913818359375,38,1112.0,2.390625,8.700927734375,22,216.0,3.421875,20.632568359375,27,330.0,4.765625,42.689208984375,33,491.0,6.640625,75.827880859375,29,679.0,4.6875,33.96484375,31,417.0,6
223,3.546875,18.640380859375,31,356.0,8.984375,164.560302734375,36,1013.0,9.3125,155.859375,34,969.0,2.203125,8.038818359375,19,194.0,3.703125,20.366943359375,27,305.0,4.96875,43.765625,34,486.0,7.796875,110.214599609375,29,753.0,4.828125,37.353271484375,35,493.0,6
